Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/templates with glob **/*.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/locale with glob **/*.mo.
Watching dir /Users/miguel/work/estadosdecuenta/clasificador/app/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735873603.007064
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1735873603.0196514
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/array.cpython-313-darwin.so first seen with mtime 1735350600.6345575
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1735873603.0207899
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1735873603.0077343
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1735873602.7155201
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1735873602.9981644
File /Users/miguel/work/estadosdecuenta/clasificador/app/views/index_view.py first seen with mtime 1736272995.85055
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/sessions/models.py first seen with mtime 1735873602.9580386
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1735873602.7148943
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1735873603.0231915
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1735873602.9959261
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1735350600.1761727
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1735873603.0090487
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1735873603.0099254
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1735873603.0061493
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1735350600.0802617
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/aliases.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1735873603.0040832
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/argparse.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1735873603.0108526
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1735873603.008659
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1735873602.8355203
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1735873602.9998088
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735873602.8708017
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1735873603.0073748
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1735873602.8182518
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1735350599.70302
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1735873603.0028675
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/contentmanager.py first seen with mtime 1733248792.0
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1735873603.022646
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1735873603.0227501
File /Users/miguel/work/estadosdecuenta/venv3.13/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1735873602.9965453
